name,category,area,map_url,address,price_range,open_hours,tags,note,active,source_url,last_checked
はまGO！天王洲アイル店,弁当・テイクアウト,天王洲オーシャンスクエア NAGI 2階,https://www.google.com/maps/search/?api=1&query=%E3%81%AF%E3%81%BEGO%EF%BC%81%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%A2%E3%82%A4%E3%83%AB%E5%BA%97+%E3%80%92140-0002+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2%E4%B8%81%E7%9B%AE2-20+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%AA%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%B3%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2+2%E9%9A%8E,〒140-0002 東京都品川区東品川2丁目2-20 天王洲オーシャンスクエア 2階,税込500円〜,10:30〜19:00 / 土日祝休,"寿司,テイクアウト,短時間,一人OK",はま寿司のお持ち帰り専門店。店内ランチより持ち帰り向き。,true,https://www.e-tennoz.com/archives/cstm_shopguide/15069,2026-05-12
蕎麦 凪,そば・和食,シーフォートスクエア 2階,https://www.google.com/maps/search/?api=1&query=%E8%95%8E%E9%BA%A6+%E5%87%AA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-3-10+%E3%82%B7%E3%83%BC%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A22F,東京都品川区東品川2-3-10 シーフォートスクエア2F,"ランチ 1,000円〜",平日 11:30〜14:30 / 土 11:45〜13:30 / 日祝・第2第5土休,"そば,和食,落ち着く,定食",蕎麦と季節料理。軽めにも定食系にも使いやすい。,true,https://www.e-tennoz.com/archives/cstm_shopguide/464,2026-05-12
香灯庵 天王洲アイル店,そば・和食,天王洲オーシャンスクエア NAGI 2階,https://www.google.com/maps/search/?api=1&query=%E9%A6%99%E7%81%AF%E5%BA%B5+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%A2%E3%82%A4%E3%83%AB%E5%BA%97+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%AA%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%B3%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2+NAGI+2%E9%9A%8E,天王洲オーシャンスクエア NAGI 2階,,平日ランチ 11:30〜15:00 / 土日休,"そば,和食,丼,御膳,平日ランチ",蕎麦屋ならではの丼物や御膳セットあり。平日ランチ用。,true,https://www.e-tennoz.com/archives/cstm_shopguide/11756,2026-05-12
てけてけ 天王洲アイル店,居酒屋ランチ,天王洲オーシャンスクエア NAGI 2階,https://www.google.com/maps/search/?api=1&query=%E3%81%A6%E3%81%91%E3%81%A6%E3%81%91+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%A2%E3%82%A4%E3%83%AB%E5%BA%97+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-2-20+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%AA%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%B3%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A22F,東京都品川区東品川2-2-20 天王洲オーシャンスクエア2F,ランチ 700円,"月〜金 11:30〜14:30, 17:00〜23:30 / 土日 14:00〜","焼鳥,鶏料理,安め,平日ランチ",鶏料理中心の居酒屋。平日昼のランチ候補。,true,https://www.e-tennoz.com/archives/cstm_shopguide/428,2026-05-12
旬八キッチン,弁当・テイクアウト,スフィアタワー天王洲 1階,https://www.google.com/maps/search/?api=1&query=%E6%97%AC%E5%85%AB%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-2-8+%E3%82%B9%E3%83%95%E3%82%A3%E3%82%A2%E3%82%BF%E3%83%AF%E3%83%BC%E5%A4%A9%E7%8E%8B%E6%B4%B21F,東京都品川区東品川2-2-8 スフィアタワー天王洲1F,,平日 10:00〜20:00 / 土 11:00〜19:00 / 日祝休,"惣菜,弁当,野菜,ヘルシー,テイクアウト",野菜たっぷりの惣菜や弁当。買って食べるランチ向き。,true,https://www.e-tennoz.com/archives/cstm_shopguide/4663,2026-05-12
居食工房 こだわりやま,居酒屋ランチ,天王洲オーシャンスクエア NAGI 1階,https://www.google.com/maps/search/?api=1&query=%E5%B1%85%E9%A3%9F%E5%B7%A5%E6%88%BF+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A%E3%82%84%E3%81%BE+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-2-20+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%AA%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%B3%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A21F,東京都品川区東品川2-2-20 天王洲オーシャンスクエア1F,"ランチ 〜1,000円",平日 11:30〜14:00 / 17:30〜22:30 / 土日祝休,"定食,居酒屋,平日ランチ,安め",平日ランチの定食候補。,true,https://www.e-tennoz.com/archives/cstm_shopguide/451,2026-05-12
牛角 天王洲アイル店,焼肉,天王洲オーシャンスクエア NAGI 1階,https://www.google.com/maps/search/?api=1&query=%E7%89%9B%E8%A7%92+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%A2%E3%82%A4%E3%83%AB%E5%BA%97+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-2-20+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%AA%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%B3%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A21F,東京都品川区東品川2-2-20 天王洲オーシャンスクエア1F,"ランチ 〜1,000円",日〜木 11:30〜14:30 / 16:30〜22:30、金土 11:30〜14:30 / 16:30〜23:00,"焼肉,肉,ランチ,ファミリー",焼肉系を入れたい日の候補。,true,https://www.e-tennoz.com/archives/cstm_shopguide/447,2026-05-12
CAFFÈ&BAR PRONTO 天王洲シーフォートスクエア店,カフェ・軽食,シーフォートスクエア 1階,https://www.google.com/maps/search/?api=1&query=CAFF%C3%88%26BAR+PRONTO+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%B7%E3%83%BC%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%E5%BA%97+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-3-12+%E3%82%B7%E3%83%BC%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A21F,東京都品川区東品川2-3-12 シーフォートスクエア1F,"ランチ 〜1,000円",平日 7:00〜21:00 / 土日祝 10:00〜18:00,"カフェ,パスタ,軽食,一人OK,作業向き",パスタ・カフェ系。迷った時の無難枠。,true,https://www.e-tennoz.com/archives/cstm_shopguide/5529,2026-05-12
サブウェイ 天王洲シーフォートスクエア店,カフェ・軽食,シーフォートスクエア 1階,https://www.google.com/maps/search/?api=1&query=%E3%82%B5%E3%83%96%E3%82%A6%E3%82%A7%E3%82%A4+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%B7%E3%83%BC%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%E5%BA%97+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2-3-12+%E3%82%B7%E3%83%BC%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A21F-110,東京都品川区東品川2-3-12 シーフォートスクエア1F-110,,平日 8:00〜19:00 / 土日祝 10:00〜18:00,"サンドイッチ,野菜,短時間,テイクアウト,一人OK",軽め・早めに済ませたい時。,true,https://www.e-tennoz.com/archives/cstm_shopguide/13428,2026-05-12
RIDE,洋食・イタリアン,天王洲セントラルタワー キャナルガーデン側 1階,https://www.google.com/maps/search/?api=1&query=RIDE+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%93%81%E5%B7%9D%E5%8C%BA%E6%9D%B1%E5%93%81%E5%B7%9D2%E4%B8%81%E7%9B%AE2-24+%E5%A4%A9%E7%8E%8B%E6%B4%B2%E3%82%BB%E3%83%B3%E3%83%88%E3%83%A9%E3%83%AB%E3%82%BF%E3%83%AF%E3%83%BC%E3%82%AD%E3%83%A3%E3%83%8A%E3%83%AB%E3%82%AC%E3%83%BC%E3%83%87%E3%83%B3%E5%81%B41F,東京都品川区東品川2丁目2-24 天王洲セントラルタワーキャナルガーデン側1F,"ランチ 1,000〜1,999円目安",平日 11:30〜22:00 / 土 11:00〜22:00 / 日祝 11:00〜21:00,"イタリアン,テラス,パスタ,肉,雰囲気良い",日替わりランチ・パスタ・カレー・薪火グリルなど。ややゆっくり食べたい日向き。,true,https://www.e-tennoz.com/archives/cstm_shopguide/8750,2026-05-12
